channel,status,provider_name,provider_status,provider_message,region_id
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
eft,failed,ozow,INPROGRESS,,4
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,2001,"Transaction Failed",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
eft,failed,ozow,INPROGRESS,,4
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,2001,"Transaction Failed",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
eft,failed,ozow,INPROGRESS,,4
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,failed,1
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
eft,failed,ozow,INPROGRESS,,4
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"Transaction Failed",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
eft,failed,ozow,INPROGRESS,,4
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,2001,"Exception happened with upstream provider.",2
eft,failed,ozow,INPROGRESS,,4
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Kindly enter the OTP sent to 2349XXXXXXX71. OR enter the OTP generated on your Hardware Token or Sec",1
mobile_money,failed,hubtel,2001,"Transaction Failed",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Kindly enter the OTP sent to +23480***009",1
mobile_money,failed,hubtel,2001,"Transaction id is invalid",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,2001,"Transaction id is invalid",2
mobile_money,failed,hubtel,2001,"Transaction id is invalid",2
mobile_money,failed,hubtel,2001,"Transaction id is invalid",2
mobile_money,failed,tembo_plus,FAILED,"Payment failed",6
card,failed,paystack,failed,"Kindly enter the OTP sent to +23480***809",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"Transaction id is invalid",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
eft,failed,ozow,INPROGRESS,,4
card,failed,paystack,failed,"Kindly enter the OTP sent to +23490***027 and walter***il.com",1
card,failed,paystack,failed,"Kindly enter the OTP sent to +23490***027 and walter***il.com",1
card,failed,paystack,failed,"Kindly enter the OTP sent to *******3101. OR enter the OTP generated on your Hardware Token device.",1
mobile_money,failed,tembo_plus,FAILED,"Payment failed",6
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"Please enter the one time password sent to your phone",2
mobile_money,failed,tembo_plus,INPROGRESS,"Payment Processed",6
mobile_money,failed,tembo_plus,NULL,,6
mobile_money,failed,tembo_plus,NULL,,6
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,tembo_plus,FAILED,"Payment failed",6
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Kindly enter the OTP sent to +23480***739 and OKUNAS***IL.COM",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
mobile_money,failed,tembo_plus,INPROGRESS,"Payment Processed",6
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
eft,failed,ozow,INPROGRESS,,4
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,tembo_plus,NULL,,6
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Kindly enter the OTP sent to +23470***671",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
eft,failed,ozow,INPROGRESS,,4
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
eft,failed,ozow,INPROGRESS,,4
mobile_money,failed,tembo_plus,FAILED,"Payment failed",6
mobile_money,failed,tembo_plus,FAILED,"Payment failed",6
mobile_money,failed,hubtel,2001,"Transaction id is invalid",2
card,failed,paystack,failed,"Transaction Declined",1
eft,failed,ozow,INPROGRESS,,4
mobile_money,failed,hubtel,2001,"Transaction Failed",2
mobile_money,failed,hubtel,2001,"Transaction id is invalid",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,tembo_plus,FAILED,"Payment failed",6
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"Transaction id is invalid",2
eft,failed,ozow,INPROGRESS,,4
mobile_money,failed,hubtel,2001,"Transaction id is invalid",2
card,failed,paystack,failed,"No card record",1
mobile_money,failed,hubtel,2001,"Transaction Failed",2
card,failed,paystack,failed,,2
eft,failed,ozow,INPROGRESS,,4
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Transaction Declined",1
card,failed,paystack,failed,"Transaction Declined",1
card,failed,paystack,failed,"Token Authentication Failed. Incorrect Token Supplied.",1
mobile_money,failed,hubtel,open_url,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Kindly enter the OTP sent to 2348XXXXXXX00. OR enter the OTP generated on your Hardware Token or Sec",1
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,2001,"Transaction Failed",2
mobile_money,failed,hubtel,2001,"Transaction Failed",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,tembo_plus,INPROGRESS,"Payment Processed",6
card,failed,paystack,failed,,2
eft,failed,ozow,INPROGRESS,,4
card,failed,paystack,failed,"Kindly enter the OTP sent to 2348XXXXXXX79. OR enter the OTP generated on your Hardware Token or Sec",1
eft,failed,ozow,INPROGRESS,,4
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
eft,failed,ozow,INPROGRESS,,4
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"Dear Customer, kindly note that your transaction was declined by your Bank. Thank you Error code: VCN110.",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,2001,"Transaction Failed",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,2001,"Transaction id is invalid",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,2001,"Transaction Failed",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
